section	offset	size	unit	scope	name	demangled
.rodata	0x00000368	0x20	wep16/wep16.cpp	local	lbl_wep16_rodata_368	lbl_wep16_rodata_368
.rodata	0x00000388	0xB0	wep16/wep16.cpp	global	lbl_wep16_rodata_388	lbl_wep16_rodata_388
.rodata	0x00000438	0x28	wep16/wep16.cpp	global	lbl_wep16_rodata_438	lbl_wep16_rodata_438
.data	0x00000000	0x10	wep16/wep16.cpp	global	lbl_wep16_data_0	lbl_wep16_data_0
.data	0x00000010	0x8	wep16/wep16.cpp	local	lbl_wep16_data_10	lbl_wep16_data_10
.data	0x00000018	0x14	wep16/wep16.cpp	local	lbl_wep16_data_18	lbl_wep16_data_18
.data	0x0000002C	0x8	wep16/wep16.cpp	local	lbl_wep16_data_2C	lbl_wep16_data_2C
.data	0x00000034	0xC	wep16/wep16.cpp	local	lbl_wep16_data_34	lbl_wep16_data_34
.bss	0x00000000	0xC	wep16/wep16.cpp	global	lbl_wep16_bss_0	lbl_wep16_bss_0
.bss	0x0000000C	0x0	wep16/wep16.cpp	local	__sn__bss__tag__	__sn__bss__tag__
