section	offset	size	unit	scope	name	demangled
.text	0x00001738	0x158	wep12/wep12.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x00001890	0xE8	wep12/wep12.cpp	global	Wep12_init	Wep12_init
.text	0x00001978	0x88	wep12/wep12.cpp	global	equipWeapon	equipWeapon
.text	0x00001A00	0x5C	wep12/wep12.cpp	global	_prolog	_prolog
.text	0x00001A5C	0x10	wep12/wep12.cpp	global	_epilog	_epilog
.text	0x00001A6C	0x4	wep12/wep12.cpp	global	_unresolved	_unresolved
.text	0x00001A70	0x3B8	wep12/wep12.cpp	global	fn_wep12_1A70	.
.text	0x00001E28	0xBC	wep12/wep12.cpp	global	cManager_cObj_countActiveWork	cManager<cObj>::countActiveWork
.text	0x00001EE4	0x170	wep12/wep12.cpp	global	cManager_cObj_createBack	cManager<cObj>::createBack
.rodata	0x0000003C	0x1C	wep12/wep12.cpp	local	lbl_wep12_rodata_3C	lbl_wep12_rodata_3C
.rodata	0x00000058	0xC	wep12/wep12.cpp	local	lbl_wep12_rodata_58	lbl_wep12_rodata_58
.rodata	0x00000064	0xC	wep12/wep12.cpp	local	lbl_wep12_rodata_64	lbl_wep12_rodata_64
.rodata	0x00000070	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_70	lbl_wep12_rodata_70
.rodata	0x00000074	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_74	lbl_wep12_rodata_74
.rodata	0x00000078	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_78	lbl_wep12_rodata_78
.rodata	0x0000007C	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_7C	lbl_wep12_rodata_7C
.rodata	0x00000080	0xC	wep12/wep12.cpp	local	lbl_wep12_rodata_80	lbl_wep12_rodata_80
.rodata	0x0000008C	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_8C	lbl_wep12_rodata_8C
.rodata	0x00000090	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_90	lbl_wep12_rodata_90
.rodata	0x00000094	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_94	lbl_wep12_rodata_94
.rodata	0x00000098	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_98	lbl_wep12_rodata_98
.rodata	0x0000009C	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_9C	lbl_wep12_rodata_9C
.rodata	0x000000A0	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_A0	lbl_wep12_rodata_A0
.rodata	0x000000A4	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_A4	lbl_wep12_rodata_A4
.rodata	0x000000A8	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_A8	lbl_wep12_rodata_A8
.rodata	0x000000AC	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_AC	lbl_wep12_rodata_AC
.rodata	0x000000B0	0xB0	wep12/wep12.cpp	global	lbl_wep12_rodata_B0	lbl_wep12_rodata_B0
.rodata	0x00000160	0x7C	wep12/wep12.cpp	global	lbl_wep12_rodata_160	lbl_wep12_rodata_160
.rodata	0x000001DC	0xC	wep12/wep12.cpp	local	lbl_wep12_rodata_1DC	lbl_wep12_rodata_1DC
.rodata	0x000001E8	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_1E8	lbl_wep12_rodata_1E8
.rodata	0x000001EC	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_1EC	lbl_wep12_rodata_1EC
.rodata	0x000001F0	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_1F0	lbl_wep12_rodata_1F0
.rodata	0x000001F4	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_1F4	lbl_wep12_rodata_1F4
.rodata	0x000001F8	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_1F8	lbl_wep12_rodata_1F8
.rodata	0x000001FC	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_1FC	lbl_wep12_rodata_1FC
.rodata	0x00000200	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_200	lbl_wep12_rodata_200
.rodata	0x00000204	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_204	lbl_wep12_rodata_204
.rodata	0x00000208	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_208	lbl_wep12_rodata_208
.rodata	0x0000020C	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_20C	lbl_wep12_rodata_20C
.rodata	0x00000210	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_210	lbl_wep12_rodata_210
.rodata	0x00000214	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_214	lbl_wep12_rodata_214
.rodata	0x00000218	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_218	lbl_wep12_rodata_218
.rodata	0x0000021C	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_21C	lbl_wep12_rodata_21C
.rodata	0x00000220	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_220	lbl_wep12_rodata_220
.rodata	0x00000224	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_224	lbl_wep12_rodata_224
.rodata	0x00000228	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_228	lbl_wep12_rodata_228
.rodata	0x0000022C	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_22C	lbl_wep12_rodata_22C
.rodata	0x00000230	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_230	lbl_wep12_rodata_230
.rodata	0x00000234	0x4	wep12/wep12.cpp	local	lbl_wep12_rodata_234	lbl_wep12_rodata_234
.rodata	0x00000238	0x28	wep12/wep12.cpp	local	lbl_wep12_rodata_238	lbl_wep12_rodata_238
.rodata	0x00000260	0x28	wep12/wep12.cpp	local	lbl_wep12_rodata_260	lbl_wep12_rodata_260
.rodata	0x00000288	0x38	wep12/wep12.cpp	local	lbl_wep12_rodata_288	lbl_wep12_rodata_288
.rodata	0x000002C0	0x98	wep12/wep12.cpp	local	lbl_wep12_rodata_2C0	lbl_wep12_rodata_2C0
.rodata	0x00000358	0x24	wep12/wep12.cpp	local	lbl_wep12_rodata_358	lbl_wep12_rodata_358
.rodata	0x0000037C	0x24	wep12/wep12.cpp	local	lbl_wep12_rodata_37C	lbl_wep12_rodata_37C
.rodata	0x000003A0	0x1C	wep12/wep12.cpp	local	lbl_wep12_rodata_3A0	lbl_wep12_rodata_3A0
.rodata	0x000003BC	0x28	wep12/wep12.cpp	local	lbl_wep12_rodata_3BC	lbl_wep12_rodata_3BC
.rodata	0x000003E4	0x28	wep12/wep12.cpp	local	lbl_wep12_rodata_3E4	lbl_wep12_rodata_3E4
.rodata	0x0000040C	0x38	wep12/wep12.cpp	local	lbl_wep12_rodata_40C	lbl_wep12_rodata_40C
.rodata	0x00000444	0x28	wep12/wep12.cpp	local	lbl_wep12_rodata_444	lbl_wep12_rodata_444
.rodata	0x0000046C	0x1C	wep12/wep12.cpp	local	lbl_wep12_rodata_46C	lbl_wep12_rodata_46C
.rodata	0x00000488	0x20	wep12/wep12.cpp	local	lbl_wep12_rodata_488	lbl_wep12_rodata_488
.data	0x00000000	0x4	wep12/wep12.cpp	global	lbl_wep12_data_0	lbl_wep12_data_0
.data	0x00000004	0x14	wep12/wep12.cpp	local	lbl_wep12_data_4	lbl_wep12_data_4
.data	0x00000018	0x18	wep12/wep12.cpp	local	lbl_wep12_data_18	lbl_wep12_data_18
.data	0x00000030	0x14	wep12/wep12.cpp	local	lbl_wep12_data_30	lbl_wep12_data_30
.data	0x00000044	0xC	wep12/wep12.cpp	local	lbl_wep12_data_44	lbl_wep12_data_44
.bss	0x00000018	0xC	wep12/wep12.cpp	local	lbl_wep12_bss_18	lbl_wep12_bss_18
.bss	0x00000024	0xC	wep12/wep12.cpp	local	lbl_wep12_bss_24	lbl_wep12_bss_24
.bss	0x00000030	0x0	wep12/wep12.cpp	local	__sn__bss__tag__	__sn__bss__tag__
