section	offset	size	unit	scope	name	demangled
.rodata	0x00000068	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_68	lbl_wep38_rodata_68
.rodata	0x0000006C	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_6C	lbl_wep38_rodata_6C
.rodata	0x00000070	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_70	lbl_wep38_rodata_70
.rodata	0x00000074	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_74	lbl_wep38_rodata_74
.rodata	0x00000078	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_78	lbl_wep38_rodata_78
.rodata	0x0000007C	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_7C	lbl_wep38_rodata_7C
.rodata	0x00000080	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_80	lbl_wep38_rodata_80
.rodata	0x00000084	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_84	lbl_wep38_rodata_84
.rodata	0x00000088	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_88	lbl_wep38_rodata_88
.rodata	0x0000008C	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_8C	lbl_wep38_rodata_8C
.rodata	0x00000090	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_90	lbl_wep38_rodata_90
.rodata	0x00000094	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_94	lbl_wep38_rodata_94
.rodata	0x00000098	0x8	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_98	lbl_wep38_rodata_98
.rodata	0x000000A0	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_A0	lbl_wep38_rodata_A0
.rodata	0x000000A4	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_A4	lbl_wep38_rodata_A4
.rodata	0x000000A8	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_A8	lbl_wep38_rodata_A8
.rodata	0x000000AC	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_AC	lbl_wep38_rodata_AC
.rodata	0x000000B0	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_B0	lbl_wep38_rodata_B0
.rodata	0x000000B4	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_B4	lbl_wep38_rodata_B4
.rodata	0x000000B8	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_B8	lbl_wep38_rodata_B8
.rodata	0x000000BC	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_BC	lbl_wep38_rodata_BC
.rodata	0x000000C0	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_C0	lbl_wep38_rodata_C0
.rodata	0x000000C4	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_C4	lbl_wep38_rodata_C4
.rodata	0x000000C8	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_C8	lbl_wep38_rodata_C8
.rodata	0x000000CC	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_CC	lbl_wep38_rodata_CC
.rodata	0x000000D0	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_D0	lbl_wep38_rodata_D0
.rodata	0x000000D4	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_D4	lbl_wep38_rodata_D4
.rodata	0x000000D8	0x8	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_D8	lbl_wep38_rodata_D8
.rodata	0x000000E0	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_E0	lbl_wep38_rodata_E0
.rodata	0x000000E4	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_E4	lbl_wep38_rodata_E4
.rodata	0x000000E8	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_E8	lbl_wep38_rodata_E8
.rodata	0x000000EC	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_EC	lbl_wep38_rodata_EC
.rodata	0x000000F0	0x8	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_F0	lbl_wep38_rodata_F0
.rodata	0x000000F8	0x28	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_F8	lbl_wep38_rodata_F8
.rodata	0x00000120	0x28	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_120	lbl_wep38_rodata_120
.rodata	0x00000148	0x38	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_148	lbl_wep38_rodata_148
.rodata	0x00000180	0x48	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_180	lbl_wep38_rodata_180
.rodata	0x0000021C	0x4	wep38/wep38.cpp	global	lbl_wep38_rodata_21C	lbl_wep38_rodata_21C
.rodata	0x00000220	0x24	wep38/wep38.cpp	local	lbl_wep38_rodata_220	lbl_wep38_rodata_220
.rodata	0x00000244	0x18	wep38/wep38.cpp	local	lbl_wep38_rodata_244	lbl_wep38_rodata_244
.rodata	0x0000025C	0xC	wep38/wep38.cpp	local	lbl_wep38_rodata_25C	lbl_wep38_rodata_25C
.rodata	0x00000268	0xC	wep38/wep38.cpp	local	lbl_wep38_rodata_268	lbl_wep38_rodata_268
.rodata	0x00000274	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_274	lbl_wep38_rodata_274
.rodata	0x00000278	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_278	lbl_wep38_rodata_278
.rodata	0x0000027C	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_27C	lbl_wep38_rodata_27C
.rodata	0x00000280	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_280	lbl_wep38_rodata_280
.rodata	0x00000284	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_284	lbl_wep38_rodata_284
.rodata	0x00000288	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_288	lbl_wep38_rodata_288
.rodata	0x0000028C	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_28C	lbl_wep38_rodata_28C
.rodata	0x00000290	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_290	lbl_wep38_rodata_290
.rodata	0x00000294	0xC	wep38/wep38.cpp	local	lbl_wep38_rodata_294	lbl_wep38_rodata_294
.rodata	0x000002A0	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2A0	lbl_wep38_rodata_2A0
.rodata	0x000002A4	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2A4	lbl_wep38_rodata_2A4
.rodata	0x000002A8	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2A8	lbl_wep38_rodata_2A8
.rodata	0x000002AC	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2AC	lbl_wep38_rodata_2AC
.rodata	0x000002B0	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2B0	lbl_wep38_rodata_2B0
.rodata	0x000002B4	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2B4	lbl_wep38_rodata_2B4
.rodata	0x000002B8	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2B8	lbl_wep38_rodata_2B8
.rodata	0x000002BC	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2BC	lbl_wep38_rodata_2BC
.rodata	0x000002C0	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2C0	lbl_wep38_rodata_2C0
.rodata	0x000002C4	0x20	wep38/wep38.cpp	local	lbl_wep38_rodata_2C4	lbl_wep38_rodata_2C4
.rodata	0x000002E4	0x28	wep38/wep38.cpp	local	lbl_wep38_rodata_2E4	lbl_wep38_rodata_2E4
.rodata	0x0000030C	0x28	wep38/wep38.cpp	local	lbl_wep38_rodata_30C	lbl_wep38_rodata_30C
.rodata	0x00000334	0x38	wep38/wep38.cpp	local	lbl_wep38_rodata_334	lbl_wep38_rodata_334
.rodata	0x0000036C	0x28	wep38/wep38.cpp	local	lbl_wep38_rodata_36C	lbl_wep38_rodata_36C
.rodata	0x00000394	0x1C	wep38/wep38.cpp	local	lbl_wep38_rodata_394	lbl_wep38_rodata_394
.rodata	0x000003B0	0x20	wep38/wep38.cpp	local	lbl_wep38_rodata_3B0	lbl_wep38_rodata_3B0
.rodata	0x000003D0	0xB0	wep38/wep38.cpp	global	lbl_wep38_rodata_3D0	lbl_wep38_rodata_3D0
.rodata	0x00000480	0x28	wep38/wep38.cpp	global	lbl_wep38_rodata_480	lbl_wep38_rodata_480
.data	0x00000000	0xC	wep38/pl_handgun.cpp	global	lbl_wep38_data_0	lbl_wep38_data_0
.data	0x0000000C	0xC	wep38/pl_handgun.cpp	local	lbl_wep38_data_C	lbl_wep38_data_C
.data	0x00000018	0x14	wep38/pl_handgun.cpp	local	lbl_wep38_data_18	lbl_wep38_data_18
.data	0x0000002C	0x10	wep38/pl_handgun.cpp	local	lbl_wep38_data_2C	lbl_wep38_data_2C
.data	0x0000003C	0x14	wep38/pl_handgun.cpp	local	lbl_wep38_data_3C	lbl_wep38_data_3C
.data	0x00000050	0x8	wep38/pl_handgun.cpp	local	lbl_wep38_data_50	lbl_wep38_data_50
