section	offset	size	unit	scope	name	demangled
.text	0x000034D8	0xA0	Sscrn/ss_file.cpp	global	SsFileMain_quit	SsFileMain::quit
.text	0x00003578	0x68	Sscrn/ss_file.cpp	global	sscrn_file_out_init	sscrn_file_out_init
.text	0x000035E0	0x44	Sscrn/ss_file.cpp	local	sscrn_file_out	sscrn_file_out
.text	0x00003624	0x4D4	Sscrn/ss_file.cpp	global	dispFileList	dispFileList
.text	0x00003AF8	0x4	Sscrn/ss_file.cpp	global	FileSelect_init	FileSelect::init
.text	0x00003AFC	0x564	Sscrn/ss_file.cpp	global	FileSelect_move	FileSelect::move
.text	0x00004060	0x4	Sscrn/ss_file.cpp	global	FileSelect_quit	FileSelect::quit
.text	0x00004064	0x24C	Sscrn/ss_file.cpp	global	MessageDisplay_init	MessageDisplay::init
.text	0x000042B0	0x704	Sscrn/ss_file.cpp	global	MessageDisplay_move	MessageDisplay::move
.text	0x000049B4	0xA4	Sscrn/ss_file.cpp	global	MessageDisplay_quit	MessageDisplay::quit
.text	0x00004A58	0x408	Sscrn/ss_file.cpp	global	fn_Sscrn_4A58	.
.text	0x00004E60	0x50	Sscrn/ss_file.cpp	global	SsFileInit_dt_SsFileInit	SsFileInit::~SsFileInit
.text	0x00004EB0	0x50	Sscrn/ss_file.cpp	global	SsFileMain_dt_SsFileMain	SsFileMain::~SsFileMain
.text	0x00004F00	0x50	Sscrn/ss_file.cpp	global	FileSelect_dt_FileSelect	FileSelect::~FileSelect
.text	0x00004F50	0x50	Sscrn/ss_file.cpp	global	MessageDisplay_dt_MessageDisplay	MessageDisplay::~MessageDisplay
.text	0x00004FA0	0xC	Sscrn/ss_file.cpp	global	fn_Sscrn_4FA0	.
.text	0x00004FAC	0x154	Sscrn/ss_item.cpp	global	itemNameDisp	itemNameDisp
.text	0x00005100	0x20	Sscrn/ss_item.cpp	global	itemCameraInit	itemCameraInit
.text	0x00005120	0x24	Sscrn/ss_item.cpp	global	SsItemInit_init	SsItemInit::init
.text	0x00005144	0x2CC	Sscrn/ss_item.cpp	global	SsItemInit_move	SsItemInit::move
.text	0x00005410	0x7F4	Sscrn/ss_item.cpp	global	SsItemMain_init	SsItemMain::init
.text	0x00005C04	0x694	Sscrn/ss_item.cpp	global	SsItemMain_move	SsItemMain::move
.text	0x00006298	0xE8	Sscrn/ss_item.cpp	global	SsItemMain_quit	SsItemMain::quit
.text	0x00006380	0x238	Sscrn/ss_item.cpp	global	sscrn_item_out_init	sscrn_item_out_init
.text	0x000065B8	0x44	Sscrn/ss_item.cpp	local	sscrn_item_out	sscrn_item_out
.text	0x000065FC	0x94	Sscrn/ss_item.cpp	global	ITEM_PTR	ITEM_PTR
.text	0x00006690	0xA0	Sscrn/ss_item.cpp	global	ITEM_AT	ITEM_AT
.text	0x00006730	0xA0	Sscrn/ss_item.cpp	global	itemTexNo	itemTexNo
.text	0x000067D0	0x124	Sscrn/ss_item.cpp	global	frameMarkNo	frameMarkNo
.text	0x000068F4	0x220	Sscrn/ss_item.cpp	global	itemFrameSet	itemFrameSet
.text	0x00006B14	0x150	Sscrn/ss_item.cpp	global	itemFrameInit	itemFrameInit
.text	0x00006C64	0x1CC	Sscrn/ss_item.cpp	global	itemFrameMove	itemFrameMove
.text	0x00006E30	0x48	Sscrn/ss_item.cpp	global	itemListMake	itemListMake
.text	0x00006E78	0x30C	Sscrn/ss_item.cpp	global	itemSelect	itemSelect
.text	0x00007184	0x54	Sscrn/ss_item.cpp	global	ItemSelect_init	ItemSelect::init
.text	0x000071D8	0x214	Sscrn/ss_item.cpp	global	ItemSelect_move	ItemSelect::move
.text	0x000073EC	0xE8	Sscrn/ss_item.cpp	global	ItemCommand_init	ItemCommand::init
.text	0x000074D4	0x97C	Sscrn/ss_item.cpp	global	ItemCommand_move	ItemCommand::move
.text	0x00007E50	0x118	Sscrn/ss_item.cpp	global	ItemCombine_init	ItemCombine::init
.text	0x00007F68	0xC0	Sscrn/ss_item.cpp	global	ItemCombine_quit	ItemCombine::quit
.text	0x00008028	0x2A8	Sscrn/ss_item.cpp	global	ItemCombine_move	ItemCombine::move
.text	0x000082D0	0x1C4	Sscrn/ss_item.cpp	global	setCommandId	setCommandId
.text	0x00008494	0xD0	Sscrn/ss_item.cpp	global	itemMakeInit	itemMakeInit
.text	0x00008564	0x31C	Sscrn/ss_item.cpp	global	itemMakeMove	itemMakeMove
.text	0x00008880	0x26C	Sscrn/ss_item.cpp	global	itemMakeDisp	itemMakeDisp
.text	0x00008AEC	0x408	Sscrn/ss_item.cpp	global	fn_Sscrn_8AEC	.
.text	0x00008EF4	0x50	Sscrn/ss_item.cpp	global	SsItemInit_dt_SsItemInit	SsItemInit::~SsItemInit
.text	0x00008F44	0x50	Sscrn/ss_item.cpp	global	SsItemMain_dt_SsItemMain	SsItemMain::~SsItemMain
.text	0x00008F94	0x50	Sscrn/ss_item.cpp	global	ItemSelect_dt_ItemSelect	ItemSelect::~ItemSelect
.text	0x00008FE4	0x50	Sscrn/ss_item.cpp	global	ItemCommand_dt_ItemCommand	ItemCommand::~ItemCommand
.text	0x00009034	0x50	Sscrn/ss_item.cpp	global	ItemCombine_dt_ItemCombine	ItemCombine::~ItemCombine
.text	0x00009084	0xC	Sscrn/ss_item.cpp	global	fn_Sscrn_9084	.
.text	0x00009090	0x98	Sscrn/ss_item.cpp	global	ss_Draw_tpl	ss_Draw_tpl
.text	0x00009128	0x3C	Sscrn/ss_item.cpp	local	ss_Draw_tpl_trans	ss_Draw_tpl_trans
.text	0x00009164	0x13C	Sscrn/ss_item.cpp	global	ss_Draw_tpl_local	ss_Draw_tpl_local
.text	0x000092A0	0xC4	Sscrn/ss_item.cpp	global	ss_Draw_line3d	ss_Draw_line3d
.text	0x00009364	0x64	Sscrn/ss_item.cpp	local	ss_Draw_line3d_trans	ss_Draw_line3d_trans
.text	0x000093C8	0x20C	Sscrn/ss_item.cpp	global	ss_Draw_line3d_local	ss_Draw_line3d_local
.text	0x000095D4	0xFC	Sscrn/ss_item.cpp	global	ss_Draw_tile3d	ss_Draw_tile3d
.text	0x000096D0	0x44	Sscrn/ss_item.cpp	local	ss_Draw_tile3d_trans	ss_Draw_tile3d_trans
.text	0x00009714	0x264	Sscrn/ss_item.cpp	global	ss_Draw_tile3d_local	ss_Draw_tile3d_local
.text	0x00009978	0x64	Sscrn/ss_main.cpp	global	_prolog	_prolog
.text	0x000099DC	0x60	Sscrn/ss_main.cpp	global	_epilog	_epilog
.text	0x00009A3C	0x58	Sscrn/ss_main.cpp	global	_unresolved	_unresolved
.text	0x00009A94	0xC8	Sscrn/ss_main.cpp	global	sscrnCameraInit	sscrnCameraInit
.text	0x00009B5C	0x60	Sscrn/ss_main.cpp	global	sscrnKey2Game	sscrnKey2Game
.text	0x00009BBC	0xC4	Sscrn/ss_main.cpp	global	dispScrollBar	dispScrollBar
.text	0x00009C80	0xB8	Sscrn/ss_main.cpp	global	generalModelAlloc	generalModelAlloc
.text	0x00009D38	0x1428	Sscrn/ss_main.cpp	global	SubScreenTask	SubScreenTask
.text	0x0000B160	0xC	Sscrn/ss_main.cpp	global	SsExitInit_init	SsExitInit::init
.text	0x0000B16C	0x180	Sscrn/ss_main.cpp	global	SsExitInit_move	SsExitInit::move
.text	0x0000B2EC	0xC	Sscrn/ss_main.cpp	global	SsExitMain_move	SsExitMain::move
.text	0x0000B2F8	0xC	Sscrn/ss_main.cpp	global	SsItemExamine_init	SsItemExamine::init
.text	0x0000B304	0x6E8	Sscrn/ss_main.cpp	global	SsItemExamine_move	SsItemExamine::move
.text	0x0000B9EC	0x2C	Sscrn/ss_main.cpp	local	sscrnModelTrans	sscrnModelTrans
.text	0x0000BA18	0x20	Sscrn/ss_main.cpp	global	sscrnMainMenuInit	sscrnMainMenuInit
.text	0x0000BA38	0x18C	Sscrn/ss_main.cpp	global	sscrnMainMenu	sscrnMainMenu
.text	0x0000BBC4	0x9C	Sscrn/ss_main.cpp	global	idMainMenu	idMainMenu
.text	0x0000BC60	0x68	Sscrn/ss_main.cpp	global	idMainMenuFade	idMainMenuFade
.text	0x0000BCC8	0x150	Sscrn/ss_main.cpp	global	IdSubErase	IdSubErase
.text	0x0000BE18	0xAC	Sscrn/ss_main.cpp	global	IdNumErase	IdNumErase
.text	0x0000BEC4	0x258	Sscrn/ss_main.cpp	global	clearZbuffer	clearZbuffer
.text	0x0000C11C	0x4C	Sscrn/ss_main.cpp	global	sscrnModelClear	sscrnModelClear
.text	0x0000C168	0x90	Sscrn/ss_main.cpp	global	sscrnModelFree	sscrnModelFree
.text	0x0000C1F8	0x254	Sscrn/ss_main.cpp	global	sscrnLightClear	sscrnLightClear
.text	0x0000C44C	0x6C	Sscrn/ss_main.cpp	global	sscrnLightCreate	sscrnLightCreate
.text	0x0000C4B8	0x280	Sscrn/ss_main.cpp	global	numDisp	numDisp
.text	0x0000C738	0x7C	Sscrn/ss_main.cpp	global	weaponChangeRequest	weaponChangeRequest
.text	0x0000C7B4	0x2C	Sscrn/ss_main.cpp	global	weaponChangeReadCheck	weaponChangeReadCheck
.text	0x0000C7E0	0x1C	Sscrn/ss_main.cpp	global	weaponChangeMoveCheck	weaponChangeMoveCheck
.text	0x0000C7FC	0x3E0	Sscrn/ss_main.cpp	local	weaponChangeTask	weaponChangeTask
.text	0x0000CBDC	0x3B8	Sscrn/ss_main.cpp	global	fn_Sscrn_CBDC	.
.text	0x0000CF94	0x2C	Sscrn/ss_main.cpp	global	cManager_cModelInfo_roomInit	cManager<cModelInfo>::roomInit
.text	0x0000CFC0	0x60	Sscrn/ss_main.cpp	global	cManager_cModelInfo_arrayFree	cManager<cModelInfo>::arrayFree
.text	0x0000D020	0x88	Sscrn/ss_main.cpp	global	cManager_cModelInfo_arrayAlloc	cManager<cModelInfo>::arrayAlloc
.text	0x0000D0A8	0x2C	Sscrn/ss_main.cpp	global	cManager_cParts_roomInit	cManager<cParts>::roomInit
.text	0x0000D0D4	0x60	Sscrn/ss_main.cpp	global	cManager_cParts_arrayFree	cManager<cParts>::arrayFree
.text	0x0000D134	0x88	Sscrn/ss_main.cpp	global	cManager_cParts_arrayAlloc	cManager<cParts>::arrayAlloc
.text	0x0000D1BC	0x2C	Sscrn/ss_main.cpp	global	cManager_cMap_roomInit	cManager<cMap>::roomInit
.text	0x0000D1E8	0x60	Sscrn/ss_main.cpp	global	cManager_cMap_arrayFree	cManager<cMap>::arrayFree
.text	0x0000D248	0x88	Sscrn/ss_main.cpp	global	cManager_cMap_arrayAlloc	cManager<cMap>::arrayAlloc
.text	0x0000D2D0	0xBC	Sscrn/ss_main.cpp	global	cManager_cMap_countActiveWork	cManager<cMap>::countActiveWork
.text	0x0000D38C	0x138	Sscrn/ss_main.cpp	global	cManager_cMap_create	cManager<cMap>::create
.text	0x0000D4C4	0x80	Sscrn/ss_main.cpp	global	cManager_cMap_destroyAll	cManager<cMap>::destroyAll
.text	0x0000D544	0x70	Sscrn/ss_main.cpp	global	__static_initialization_and_destruction_0	__static_initialization_and_destruction_0
.text	0x0000D5B4	0x2C	Sscrn/ss_main.cpp	global	LightSetModel2	LightSetModel2
.text	0x0000D5E0	0x50	Sscrn/ss_main.cpp	global	fn_Sscrn_D5E0	.
.text	0x0000D630	0x50	Sscrn/ss_main.cpp	global	SsExitInit_dt_SsExitInit	SsExitInit::~SsExitInit
.text	0x0000D680	0x50	Sscrn/ss_main.cpp	global	SsExitMain_dt_SsExitMain	SsExitMain::~SsExitMain
.text	0x0000D6D0	0x50	Sscrn/ss_main.cpp	global	SsItemExamine_dt_SsItemExamine	SsItemExamine::~SsItemExamine
.text	0x0000D720	0xC	Sscrn/ss_main.cpp	global	fn_Sscrn_D720	.
.text	0x0000D72C	0x48	Sscrn/ss_main.cpp	global	cManager_cParts_log	cManager<cParts>::log
.text	0x0000D774	0x48	Sscrn/ss_main.cpp	global	cManager_cModelInfo_log	cManager<cModelInfo>::log
.text	0x0000D7BC	0x34	Sscrn/ss_main.cpp	global	cManager_cParts_dt_cManager	cManager<cParts>::~cManager
.text	0x0000D7F0	0x34	Sscrn/ss_main.cpp	global	cManager_cModelInfo_dt_cManager	cManager<cModelInfo>::~cManager
.text	0x0000D824	0x218	Sscrn/ss_main.cpp	global	cManager_cParts_destroy	cManager<cParts>::destroy
.text	0x0000DA3C	0x218	Sscrn/ss_main.cpp	global	cManager_cModelInfo_destroy	cManager<cModelInfo>::destroy
.text	0x0000DC54	0x2C	Sscrn/ss_main.cpp	local	global_constructors_keyed_to_prolog	global constructors keyed to _prolog
.text	0x0000DC80	0x2C	Sscrn/ss_main.cpp	local	global_destructors_keyed_to_prolog	global destructors keyed to _prolog
.text	0x0000DCAC	0x58	Sscrn/ss_map.cpp	global	getStageNo	getStageNo
.text	0x0000DD04	0x23C	Sscrn/ss_map.cpp	global	getAreaNo	getAreaNo
.text	0x0000DF40	0x120	Sscrn/ss_map.cpp	global	mapInitViewport	mapInitViewport
.text	0x0000E060	0xE0	Sscrn/ss_map.cpp	global	mapChangeViewport	mapChangeViewport
.text	0x0000E140	0x40	Sscrn/ss_map.cpp	local	setViewport	setViewport
.text	0x0000E180	0xE0	Sscrn/ss_map.cpp	global	stageNameDisp	stageNameDisp
.text	0x0000E260	0xC4	Sscrn/ss_map.cpp	global	markCharDisp	markCharDisp
.text	0x0000E324	0xDC	Sscrn/ss_map.cpp	global	markPlayerDisp	markPlayerDisp
.text	0x0000E400	0xF0	Sscrn/ss_map.cpp	global	markGoalInit	markGoalInit
.text	0x0000E4F0	0x48	Sscrn/ss_map.cpp	global	markGoalQuit	markGoalQuit
.text	0x0000E538	0x374	Sscrn/ss_map.cpp	global	markGoalPosition	markGoalPosition
.text	0x0000E8AC	0xB8	Sscrn/ss_map.cpp	global	markGoalDisp	markGoalDisp
.text	0x0000E964	0xF4	Sscrn/ss_map.cpp	global	markMerchantInit	markMerchantInit
.text	0x0000EA58	0x48	Sscrn/ss_map.cpp	global	markMerchantQuit	markMerchantQuit
.text	0x0000EAA0	0x200	Sscrn/ss_map.cpp	global	markMerchantPosition	markMerchantPosition
.text	0x0000ECA0	0x6C	Sscrn/ss_map.cpp	global	getMerchantMarkNo	getMerchantMarkNo
.text	0x0000ED0C	0x10C	Sscrn/ss_map.cpp	global	markMerchantDisp	markMerchantDisp
.text	0x0000EE18	0xFC	Sscrn/ss_map.cpp	global	markTreasureInit	markTreasureInit
.text	0x0000EF14	0x48	Sscrn/ss_map.cpp	global	markTreasureQuit	markTreasureQuit
.text	0x0000EF5C	0x54	Sscrn/ss_map.cpp	global	markTreasurePosition	markTreasurePosition
.text	0x0000EFB0	0x28C	Sscrn/ss_map.cpp	global	markTreasureExist	markTreasureExist
.text	0x0000F23C	0x1A0	Sscrn/ss_map.cpp	global	markTreasureDisp	markTreasureDisp
.text	0x0000F3DC	0xFC	Sscrn/ss_map.cpp	global	markCoinInit	markCoinInit
.text	0x0000F4D8	0x48	Sscrn/ss_map.cpp	global	markCoinQuit	markCoinQuit
.text	0x0000F520	0x54	Sscrn/ss_map.cpp	global	markCoinPosition	markCoinPosition
.text	0x0000F574	0x20	Sscrn/ss_map.cpp	global	markCoinExist	markCoinExist
.text	0x0000F594	0x328	Sscrn/ss_map.cpp	global	markCoinDisp	markCoinDisp
.text	0x0000F8BC	0xFC	Sscrn/ss_map.cpp	global	markSaveInit	markSaveInit
.text	0x0000F9B8	0x48	Sscrn/ss_map.cpp	global	markSaveQuit	markSaveQuit
.text	0x0000FA00	0x54	Sscrn/ss_map.cpp	global	markSavePosition	markSavePosition
.text	0x0000FA54	0x130	Sscrn/ss_map.cpp	global	markSaveDisp	markSaveDisp
.text	0x0000FB84	0x130	Sscrn/ss_map.cpp	global	mapPos2screenPos	mapPos2screenPos
.text	0x0000FCB4	0x6CC	Sscrn/ss_map.cpp	global	mapPositionCheck	mapPositionCheck
.text	0x00010380	0x40	Sscrn/ss_map.cpp	global	searchMapDispFlag	searchMapDispFlag
.text	0x000103C0	0x7B0	Sscrn/ss_map.cpp	global	mapColor	mapColor
.text	0x00010B70	0x10	Sscrn/ss_map.cpp	global	mapRoomNum	mapRoomNum
.text	0x00010B80	0x18	Sscrn/ss_map.cpp	global	mapBinAddr	mapBinAddr
.text	0x00010B98	0x4C	Sscrn/ss_map.cpp	global	mapHitAddr	mapHitAddr
.text	0x00010BE4	0x23C	Sscrn/ss_map.cpp	global	mapDataInit_St1	mapDataInit_St1
.text	0x00010E20	0x2CC	Sscrn/ss_map.cpp	global	mapDataInit_St2A	mapDataInit_St2A
.text	0x000110EC	0x134	Sscrn/ss_map.cpp	global	mapDataInit_St2B	mapDataInit_St2B
.text	0x00011220	0x4C	Sscrn/ss_map.cpp	global	mapDataInit_St2C	mapDataInit_St2C
.text	0x0001126C	0x34	Sscrn/ss_map.cpp	global	mapDataInit_St3A	mapDataInit_St3A
.text	0x000112A0	0x94	Sscrn/ss_map.cpp	global	mapDataInit_St3B	mapDataInit_St3B
.text	0x00011334	0xEC	Sscrn/ss_map.cpp	global	mapDataInit_St3C	mapDataInit_St3C
.text	0x00011420	0x94	Sscrn/ss_map.cpp	global	mapDataInit_St3D	mapDataInit_St3D
.text	0x000114B4	0x164	Sscrn/ss_map.cpp	global	mapDataInit_St3E	mapDataInit_St3E
.text	0x00011618	0x94	Sscrn/ss_map.cpp	global	mapDataInit_St3F	mapDataInit_St3F
.text	0x000116AC	0x34	Sscrn/ss_map.cpp	global	mapDataInit_St4A	mapDataInit_St4A
.text	0x000116E0	0x34	Sscrn/ss_map.cpp	global	mapDataInit_St4B	mapDataInit_St4B
.text	0x00011714	0x34	Sscrn/ss_map.cpp	global	mapDataInit_St4C	mapDataInit_St4C
.text	0x00011748	0x34	Sscrn/ss_map.cpp	global	mapDataInit_St4D	mapDataInit_St4D
.text	0x0001177C	0x34	Sscrn/ss_map.cpp	global	mapDataInit_St4E	mapDataInit_St4E
.text	0x000117B0	0x34	Sscrn/ss_map.cpp	global	mapDataInit_St4F	mapDataInit_St4F
.text	0x000117E4	0xEC	Sscrn/ss_map.cpp	global	mapDataInit_St4G	mapDataInit_St4G
.text	0x000118D0	0x26C	Sscrn/ss_map.cpp	global	mapTblInit	mapTblInit
.text	0x00011B3C	0x94	Sscrn/ss_map.cpp	global	mapModelAlloc	mapModelAlloc
.text	0x00011BD0	0x570	Sscrn/ss_map.cpp	global	mapModelInit	mapModelInit
.text	0x00012140	0x60	Sscrn/ss_map.cpp	global	mapModelDisp	mapModelDisp
.text	0x000121A0	0x234	Sscrn/ss_map.cpp	global	doorModelInit	doorModelInit
.text	0x000123D4	0x1F4	Sscrn/ss_map.cpp	global	doorModelDisp	doorModelDisp
.text	0x000125C8	0x60	Sscrn/ss_map.cpp	global	mapCameraInit	mapCameraInit
.text	0x00012628	0x234	Sscrn/ss_map.cpp	global	mapCameraMove	mapCameraMove
.text	0x0001285C	0x24	Sscrn/ss_map.cpp	global	zoomOutLimit	zoomOutLimit
.text	0x00012880	0xF4	Sscrn/ss_map.cpp	global	mapCameraEntire	mapCameraEntire
.text	0x00012974	0x5C	Sscrn/ss_map.cpp	global	zoomInLimit	zoomInLimit
.text	0x000129D0	0x1D0	Sscrn/ss_map.cpp	global	mapCameraZoomIn	mapCameraZoomIn
.text	0x00012BA0	0x168	Sscrn/ss_map.cpp	global	zoomMove	zoomMove
.text	0x00012D08	0x250	Sscrn/ss_map.cpp	global	mapAreaFilename	mapAreaFilename
.text	0x00012F58	0x20	Sscrn/ss_map.cpp	global	SsMapInit_init	SsMapInit::init
.text	0x00012F78	0x2E0	Sscrn/ss_map.cpp	global	SsMapInit_move	SsMapInit::move
.text	0x00013258	0xA3C	Sscrn/ss_map.cpp	global	SsMapMain_init	SsMapMain::init
.text	0x00013C94	0x50	Sscrn/ss_map.cpp	global	scf_check_merchant	scf_check_merchant
.text	0x00013CE4	0xC0	Sscrn/ss_map.cpp	global	scf_check_treasure	scf_check_treasure
.text	0x00013DA4	0x84	Sscrn/ss_map.cpp	global	scf_check_submission	scf_check_submission
.text	0x00013E28	0x28	Sscrn/ss_map.cpp	global	scf_check_typewriter	scf_check_typewriter
.text	0x00013E50	0x554	Sscrn/ss_map.cpp	global	SsMapMain_move	SsMapMain::move
.text	0x000143A4	0x16C	Sscrn/ss_map.cpp	global	SsMapMain_quit	SsMapMain::quit
.text	0x00014510	0x80	Sscrn/ss_map.cpp	global	sscrn_map_out_init	sscrn_map_out_init
.text	0x00014590	0xAC	Sscrn/ss_map.cpp	local	sscrn_map_out	sscrn_map_out
.text	0x0001463C	0x124	Sscrn/ss_map.cpp	global	MapFocus_move	MapFocus::move
.text	0x00014760	0x1C0	Sscrn/ss_map.cpp	global	MapEntire_move	MapEntire::move
.text	0x00014920	0x40	Sscrn/ss_map.cpp	global	MapZoomIn_init	MapZoomIn::init
.text	0x00014960	0x1C8	Sscrn/ss_map.cpp	global	MapZoomIn_move	MapZoomIn::move
.text	0x00014B28	0x40	Sscrn/ss_map.cpp	global	MapZoomOut_init	MapZoomOut::init
.text	0x00014B68	0x1C8	Sscrn/ss_map.cpp	global	MapZoomOut_move	MapZoomOut::move
.text	0x00014D30	0x1A8	Sscrn/ss_map.cpp	global	MapRead_move	MapRead::move
.text	0x00014ED8	0x220	Sscrn/ss_map.cpp	global	MapModeSelect_init	MapModeSelect::init
.text	0x000150F8	0x20	Sscrn/ss_map.cpp	global	mapModeCheck	mapModeCheck
.text	0x00015118	0x2C	Sscrn/ss_map.cpp	global	mapModeChange	mapModeChange
.text	0x00015144	0x424	Sscrn/ss_map.cpp	global	MapModeSelect_move	MapModeSelect::move
.text	0x00015568	0x5C	Sscrn/ss_map.cpp	global	MapModeSelect_quit	MapModeSelect::quit
.text	0x000155C4	0x930	Sscrn/ss_map.cpp	global	fn_Sscrn_155C4	.
.text	0x00015EF4	0x48	Sscrn/ss_map.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00015F3C	0x4	Sscrn/ss_map.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00015F40	0x4	Sscrn/ss_map.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00015F44	0x7C	Sscrn/ss_map.cpp	global	fn_Sscrn_15F44	.
.text	0x00015FC0	0x20	Sscrn/ss_map.cpp	global	cSat_dt_cSat	cSat::~cSat
.text	0x00015FE0	0x50	Sscrn/ss_map.cpp	global	SsMapInit_dt_SsMapInit	SsMapInit::~SsMapInit
.text	0x00016030	0x50	Sscrn/ss_map.cpp	global	SsMapMain_dt_SsMapMain	SsMapMain::~SsMapMain
.text	0x00016080	0x50	Sscrn/ss_map.cpp	global	MapFocus_dt_MapFocus	MapFocus::~MapFocus
.text	0x000160D0	0x50	Sscrn/ss_map.cpp	global	MapEntire_dt_MapEntire	MapEntire::~MapEntire
.text	0x00016120	0x50	Sscrn/ss_map.cpp	global	MapZoomIn_dt_MapZoomIn	MapZoomIn::~MapZoomIn
.text	0x00016170	0x50	Sscrn/ss_map.cpp	global	MapZoomOut_dt_MapZoomOut	MapZoomOut::~MapZoomOut
.text	0x000161C0	0x50	Sscrn/ss_map.cpp	global	MapRead_dt_MapRead	MapRead::~MapRead
