section	offset	size	unit	scope	name	demangled
.text	0x000093A0	0xEC	st3_2/st3_2.cpp	global	R318LaserEspInit	R318LaserEspInit
.text	0x0000948C	0xD2C	st3_2/st3_2.cpp	local	R318EventLaserMove	R318EventLaserMove
.text	0x0000A1B8	0x244	st3_2/st3_2.cpp	global	R318EventLaserEnd	R318EventLaserEnd
.text	0x0000A3FC	0x2BC	st3_2/st3_2.cpp	local	playerEscape02	playerEscape02
.text	0x0000A6B8	0x74C	st3_2/st3_2.cpp	local	playerEscape03	playerEscape03
.text	0x0000AE04	0x394	st3_2/st3_2.cpp	local	playerEscape04	playerEscape04
.text	0x0000B198	0x14C	st3_2/st3_2.cpp	local	playerDie	playerDie
.text	0x0000B2E4	0xC0	st3_2/st3_2.cpp	global	R31aInit	R31aInit
.text	0x0000B3A4	0x4	st3_2/st3_2.cpp	global	R31aMain	R31aMain
.text	0x0000B3A8	0x3B8	st3_2/st3_2.cpp	global	fn_st3_2_B3A8	.
.text	0x0000B760	0xBD8	st3_2/st3_2.cpp	global	R31bInit	R31bInit
.text	0x0000C338	0x388	st3_2/st3_2.cpp	global	R31bMain	R31bMain
.text	0x0000C6C0	0x194	st3_2/st3_2.cpp	local	R31bExecEventS00	R31bExecEventS00
.text	0x0000C854	0x114	st3_2/st3_2.cpp	local	R31bStartCameraMain	R31bStartCameraMain
.text	0x0000C968	0x98	st3_2/st3_2.cpp	local	R31bStartCameraCancel	R31bStartCameraCancel
.text	0x0000CA00	0x34	st3_2/st3_2.cpp	global	R31bStartCameraEnd	R31bStartCameraEnd
.text	0x0000CA34	0xE4	st3_2/st3_2.cpp	local	R31bExecSwitchMain	R31bExecSwitchMain
.text	0x0000CB18	0x3D0	st3_2/st3_2.cpp	global	R31bExecSwitchMainSub	R31bExecSwitchMainSub
.text	0x0000CEE8	0x12C	st3_2/st3_2.cpp	local	R31bExecSwitchEnd	R31bExecSwitchEnd
.text	0x0000D014	0x2A0	st3_2/st3_2.cpp	global	R31bExecSwitchEndSub	R31bExecSwitchEndSub
.text	0x0000D2B4	0x15C	st3_2/st3_2.cpp	local	R31bExecShutterOpenMain	R31bExecShutterOpenMain
.text	0x0000D410	0x44C	st3_2/st3_2.cpp	global	R31bExecShutterOpenMainSub	R31bExecShutterOpenMainSub
.text	0x0000D85C	0xCC	st3_2/st3_2.cpp	local	R31bExecShutterOpenEnd	R31bExecShutterOpenEnd
.text	0x0000D928	0x12C	st3_2/st3_2.cpp	global	R31bExecShutterOpenEndSub	R31bExecShutterOpenEndSub
.text	0x0000DA54	0x6C	st3_2/st3_2.cpp	local	R31bExecDeathTimerMain	R31bExecDeathTimerMain
.text	0x0000DAC0	0x17C	st3_2/st3_2.cpp	global	R31bExecDeathTimerMainSub	R31bExecDeathTimerMainSub
.text	0x0000DC3C	0xF0	st3_2/st3_2.cpp	local	R31bExecDoorMain	R31bExecDoorMain
.text	0x0000DD2C	0x65C	st3_2/st3_2.cpp	global	R31bExecDoorMainSub	R31bExecDoorMainSub
.text	0x0000E388	0x90	st3_2/st3_2.cpp	local	R31bExecDoorEnd	R31bExecDoorEnd
.text	0x0000E418	0x1B8	st3_2/st3_2.cpp	global	R31bExecDoorEndSub	R31bExecDoorEndSub
.text	0x0000E5D0	0x6C	st3_2/st3_2.cpp	local	R31bExecFallMain	R31bExecFallMain
.text	0x0000E63C	0x348	st3_2/st3_2.cpp	global	R31bExecFallMainSub	R31bExecFallMainSub
.text	0x0000E984	0x19C	st3_2/st3_2.cpp	global	R31bExecFallRoom	R31bExecFallRoom
.text	0x0000EB20	0x78	st3_2/st3_2.cpp	local	R31bExecFallEnd	R31bExecFallEnd
.text	0x0000EB98	0x1AC	st3_2/st3_2.cpp	global	R31bExecFallEndSub	R31bExecFallEndSub
.text	0x0000ED44	0x290	st3_2/st3_2.cpp	global	R31bSmdTransOff	R31bSmdTransOff
.text	0x0000EFD4	0x4B0	st3_2/st3_2.cpp	local	R31bExecEscapeMain	R31bExecEscapeMain
.text	0x0000F484	0x240	st3_2/st3_2.cpp	local	R31bExecEscapeEnd	R31bExecEscapeEnd
.text	0x0000F6C4	0x284	st3_2/st3_2.cpp	local	R31bExecRoom01U3Main	R31bExecRoom01U3Main
.text	0x0000F948	0x1B0	st3_2/st3_2.cpp	local	R31bExecRoom01U3End	R31bExecRoom01U3End
.text	0x0000FAF8	0x1A8	st3_2/st3_2.cpp	local	R31bExecRoom02U3Main	R31bExecRoom02U3Main
.text	0x0000FCA0	0xDC	st3_2/st3_2.cpp	local	R31bExecRoom02U3End	R31bExecRoom02U3End
.text	0x0000FD7C	0x408	st3_2/st3_2.cpp	local	R31bExecRoom03U3Main	R31bExecRoom03U3Main
.text	0x00010184	0x218	st3_2/st3_2.cpp	local	R31bExecRoom03U3End	R31bExecRoom03U3End
.text	0x0001039C	0x258	st3_2/st3_2.cpp	local	R31bExecRoom03U3DieMain	R31bExecRoom03U3DieMain
.text	0x000105F4	0x1B4	st3_2/st3_2.cpp	global	R31bExecRoom03U3DieEnd	R31bExecRoom03U3DieEnd
.text	0x000107A8	0x82C	st3_2/st3_2.cpp	local	R31bExecGondolaMain	R31bExecGondolaMain
.text	0x00010FD4	0x170	st3_2/st3_2.cpp	local	R31bExecGondolaEnd	R31bExecGondolaEnd
.text	0x00011144	0x6C	st3_2/st3_2.cpp	global	R31bDoorSat	R31bDoorSat
.text	0x000111B0	0x12C	st3_2/st3_2.cpp	global	R31bDoorSatSub	R31bDoorSatSub
.text	0x000112DC	0x144	st3_2/st3_2.cpp	global	R31bKoushiSat	R31bKoushiSat
.text	0x00011420	0x2D0	st3_2/st3_2.cpp	global	R31bKoushiSatSub1	R31bKoushiSatSub1
.text	0x000116F0	0xC8	st3_2/st3_2.cpp	global	R31bKoushiSatSub2	R31bKoushiSatSub2
.text	0x000117B8	0x110	st3_2/st3_2.cpp	global	R31bKoushiSatCk2	R31bKoushiSatCk2
.text	0x000118C8	0x88	st3_2/st3_2.cpp	local	R31bEmSetMain	R31bEmSetMain
.text	0x00011950	0x44	st3_2/st3_2.cpp	global	R31bLightAllOn	R31bLightAllOn
.text	0x00011994	0x574	st3_2/st3_2.cpp	global	R31bLight	R31bLight
.text	0x00011F08	0x4C	st3_2/st3_2.cpp	global	R31bKanaamiTrans	R31bKanaamiTrans
.text	0x00011F54	0x90	st3_2/st3_2.cpp	global	R31bKanaamiRoom03Trans	R31bKanaamiRoom03Trans
.text	0x00011FE4	0x150	st3_2/st3_2.cpp	global	Evt_R31BS00_Func	Evt_R31BS00_Func
.text	0x00012134	0x3B8	st3_2/st3_2.cpp	global	fn_st3_2_12134	.
.text	0x000124EC	0x18	st3_2/st3_2.cpp	global	CountDown_checkState	CountDown::checkState
.text	0x00012504	0xCB8	st3_2/st3_2.cpp	global	R31cInit	R31cInit
.text	0x000131BC	0x70	st3_2/st3_2.cpp	global	R31cMain	R31cMain
.text	0x0001322C	0x148	st3_2/st3_2.cpp	local	r31c_CrestUseCheck	r31c_CrestUseCheck
.text	0x00013374	0x140	st3_2/st3_2.cpp	global	r31c_SetCrest	r31c_SetCrest
.text	0x000134B4	0x12C	st3_2/st3_2.cpp	local	r31c_DoorCheck	r31c_DoorCheck
.text	0x000135E0	0x144	st3_2/st3_2.cpp	local	r31c_CrestDoorOpen	r31c_CrestDoorOpen
.text	0x00013724	0x8C	st3_2/st3_2.cpp	local	r31c_CrestDoorOpenEndProc	r31c_CrestDoorOpenEndProc
.text	0x000137B0	0x328	st3_2/st3_2.cpp	local	r31c_SeekerSet	r31c_SeekerSet
.text	0x00013AD8	0xF8	st3_2/st3_2.cpp	local	r31c_SeekerFirstSet	r31c_SeekerFirstSet
.text	0x00013BD0	0x210	st3_2/st3_2.cpp	local	r31c_SeekerAppearCut	r31c_SeekerAppearCut
.text	0x00013DE0	0xD0	st3_2/st3_2.cpp	local	r31c_SeekerAppearCutEndProc	r31c_SeekerAppearCutEndProc
.text	0x00013EB0	0x198	st3_2/st3_2.cpp	local	r31c_CheckTalkToKrauser	r31c_CheckTalkToKrauser
.text	0x00014048	0x46C	st3_2/st3_2.cpp	local	r31c_TalktoKrauser	r31c_TalktoKrauser
.text	0x000144B4	0x158	st3_2/st3_2.cpp	global	r31c_TalktoKrauserEndProc	r31c_TalktoKrauserEndProc
.text	0x0001460C	0x18	st3_2/st3_2.cpp	local	r31c_TalkToKrauserActBtnSet	r31c_TalkToKrauserActBtnSet
.text	0x00014624	0x148	st3_2/st3_2.cpp	local	r31c_KrauserDieCheck	r31c_KrauserDieCheck
.text	0x0001476C	0x208	st3_2/st3_2.cpp	local	r31c_KrauserDieCheckEndProc	r31c_KrauserDieCheckEndProc
.text	0x00014974	0x1F0	st3_2/st3_2.cpp	local	r31c_GetSnakeCrest	r31c_GetSnakeCrest
.text	0x00014B64	0x15C	st3_2/st3_2.cpp	local	r31c_GetSnakeCrestEndProc	r31c_GetSnakeCrestEndProc
.text	0x00014CC0	0x6C	st3_2/st3_2.cpp	local	r31c_Krauser1stBattle	r31c_Krauser1stBattle
.text	0x00014D2C	0x208	st3_2/st3_2.cpp	local	r31c_TimerDoorCountDown	r31c_TimerDoorCountDown
.text	0x00014F34	0xB8	st3_2/st3_2.cpp	global	r31c_TimerDoorCountDownEndProc	r31c_TimerDoorCountDownEndProc
.text	0x00014FEC	0xAC	st3_2/st3_2.cpp	local	r31c_TimerDoorCancelCheck	r31c_TimerDoorCancelCheck
.text	0x00015098	0x108	st3_2/st3_2.cpp	global	r31c_TimerDoorCancel	r31c_TimerDoorCancel
.text	0x000151A0	0x290	st3_2/st3_2.cpp	local	r31c_Krauser2ndBattle	r31c_Krauser2ndBattle
.text	0x00015430	0x164	st3_2/st3_2.cpp	local	r31c_Krauser2ndBattleEndProc	r31c_Krauser2ndBattleEndProc
.text	0x00015594	0x1F0	st3_2/st3_2.cpp	local	r31c_SwitchPushCheck	r31c_SwitchPushCheck
.text	0x00015784	0xA0	st3_2/st3_2.cpp	local	r31c_SwitchPushCheckEndProc	r31c_SwitchPushCheckEndProc
.text	0x00015824	0x34C	st3_2/st3_2.cpp	local	r31c_LeverCheck	r31c_LeverCheck
.text	0x00015B70	0x194	st3_2/st3_2.cpp	local	r31c_LeverOperate	r31c_LeverOperate
.text	0x00015D04	0xC0	st3_2/st3_2.cpp	local	r31c_LeverOperateEndProc	r31c_LeverOperateEndProc
.text	0x00015DC4	0x80	st3_2/st3_2.cpp	local	r31c_CountDownEnd	r31c_CountDownEnd
.text	0x00015E44	0xB0	st3_2/st3_2.cpp	local	r31c_CountDownThread	r31c_CountDownThread
.text	0x00015EF4	0x10C	st3_2/st3_2.cpp	local	r31c_TowerEntranceClose	r31c_TowerEntranceClose
.text	0x00016000	0xD0	st3_2/st3_2.cpp	local	r31c_TowerEntranceCloseEndProc	r31c_TowerEntranceCloseEndProc
.text	0x000160D0	0x1F8	st3_2/st3_2.cpp	local	r31c_TowerExplode	r31c_TowerExplode
.text	0x000162C8	0x104	st3_2/st3_2.cpp	local	r31c_TowerExplodeEndProc	r31c_TowerExplodeEndProc
.text	0x000163CC	0x14C	st3_2/st3_2.cpp	local	r31c_TowerCoverClose	r31c_TowerCoverClose
.text	0x00016518	0x8C	st3_2/st3_2.cpp	local	r31c_TowerCoverCloseEndProc	r31c_TowerCoverCloseEndProc
.text	0x000165A4	0x174	st3_2/st3_2.cpp	local	r31c_BombCutSet	r31c_BombCutSet
.text	0x00016718	0x54	st3_2/st3_2.cpp	local	r31c_BombCutSetEndProc	r31c_BombCutSetEndProc
.text	0x0001676C	0xD8	st3_2/st3_2.cpp	global	r31c_TowerExplodeModelSet	r31c_TowerExplodeModelSet
.text	0x00016844	0x100	st3_2/st3_2.cpp	local	r31c_SetChapterEnd	r31c_SetChapterEnd
.text	0x00016944	0x120	st3_2/st3_2.cpp	local	r31c_SetContinuePoint	r31c_SetContinuePoint
.text	0x00016A64	0x164	st3_2/st3_2.cpp	local	r31cEventS00	r31cEventS00
.text	0x00016BC8	0x1B8	st3_2/st3_2.cpp	local	r31cEventS01	r31cEventS01
.text	0x00016D80	0x13C	st3_2/st3_2.cpp	global	r31cEventS01EndProc	r31cEventS01EndProc
.text	0x00016EBC	0x1F4	st3_2/st3_2.cpp	local	r31cEventS02	r31cEventS02
.text	0x000170B0	0x154	st3_2/st3_2.cpp	local	r31cEventS02EndProc	r31cEventS02EndProc
.text	0x00017204	0xE4	st3_2/st3_2.cpp	local	Evt_R31CS00_Func	Evt_R31CS00_Func
.text	0x000172E8	0x18	st3_2/st3_2.cpp	local	r31c_EventS01Act	r31c_EventS01Act
.text	0x00017300	0x3BC	st3_2/st3_2.cpp	local	Evt_R31CS01_Func	Evt_R31CS01_Func
.text	0x000176BC	0x38	st3_2/st3_2.cpp	local	Evt_R31CS02_Func	Evt_R31CS02_Func
.text	0x000176F4	0xA8	st3_2/st3_2.cpp	local	r31c_KrauserCorpseMes	r31c_KrauserCorpseMes
.text	0x0001779C	0x2AC	st3_2/st3_2.cpp	global	cR31CPost_init	cR31CPost::init
.text	0x00017A48	0x44	st3_2/st3_2.cpp	global	cR31CPost_move	cR31CPost::move
.text	0x00017A8C	0x1D4	st3_2/st3_2.cpp	global	cR31CPost_atari_set	cR31CPost::atari_set
.text	0x00017C60	0x130	st3_2/st3_2.cpp	global	cR31CPost_dmg_ck	cR31CPost::dmg_ck
.text	0x00017D90	0x364	st3_2/st3_2.cpp	global	cR31CPost_die	cR31CPost::die
.text	0x000180F4	0x2EC	st3_2/st3_2.cpp	global	cR31CDoor_init	cR31CDoor::init
.text	0x000183E0	0x54	st3_2/st3_2.cpp	global	cR31CDoor_move	cR31CDoor::move
.text	0x00018434	0x4	st3_2/st3_2.cpp	global	cR31CDoor_wait	cR31CDoor::wait
.text	0x00018438	0x3B8	st3_2/st3_2.cpp	global	cR31CDoor_open	cR31CDoor::open
.text	0x000187F0	0x4A0	st3_2/st3_2.cpp	global	cR31CDoor_close	cR31CDoor::close
.text	0x00018C90	0x40	st3_2/st3_2.cpp	global	cR31CDoor_setOpen	cR31CDoor::setOpen
.text	0x00018CD0	0x3C	st3_2/st3_2.cpp	global	cR31CDoor_setClose	cR31CDoor::setClose
.text	0x00018D0C	0x1C	st3_2/st3_2.cpp	global	cR31CDoor_getStatus	cR31CDoor::getStatus
.text	0x00018D28	0x17C	st3_2/st3_2.cpp	global	cR31CDoor_setOpened	cR31CDoor::setOpened
.text	0x00018EA4	0x128	st3_2/st3_2.cpp	global	cR31CDoor_setClosed	cR31CDoor::setClosed
.text	0x00018FCC	0x80	st3_2/st3_2.cpp	global	cR31CCountDown_countStart	cR31CCountDown::countStart
.text	0x0001904C	0x5C	st3_2/st3_2.cpp	global	cR31CCountDown_countEnd	cR31CCountDown::countEnd
.text	0x000190A8	0x40	st3_2/st3_2.cpp	global	cR31CCountDown_setPause	cR31CCountDown::setPause
.text	0x000190E8	0x40	st3_2/st3_2.cpp	global	cR31CCountDown_setDisp	cR31CCountDown::setDisp
.text	0x00019128	0x6C	st3_2/st3_2.cpp	global	cR31CCountDown_isTimeOut	cR31CCountDown::isTimeOut
.text	0x00019194	0x3D0	st3_2/st3_2.cpp	global	fn_st3_2_19194	.
.text	0x00019564	0x6C	st3_2/st3_2.cpp	global	R31dInit	R31dInit
.text	0x000195D0	0x4	st3_2/st3_2.cpp	global	R31dMain	R31dMain
.text	0x000195D4	0x38	st3_2/st3_2.cpp	local	r31d_ShelfOpen	r31d_ShelfOpen
.text	0x0001960C	0x38	st3_2/st3_2.cpp	local	r31d_ShelfOpened	r31d_ShelfOpened
.text	0x00019644	0x20	st3_2/st3_2.cpp	global	set	set
.text	0x00019664	0x394	st3_2/st3_2.cpp	global	setTbl	setTbl
.text	0x000199F8	0x64	st3_2/st3_2.cpp	local	_prolog	_prolog
.text	0x00019A5C	0x60	st3_2/st3_2.cpp	local	_epilog	_epilog
.text	0x00019ABC	0x58	st3_2/st3_2.cpp	local	_unresolved	_unresolved
.text	0x00019B54	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19B54	lbl_st3_2_text_19B54
.text	0x00019B90	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19B90	lbl_st3_2_text_19B90
.text	0x00019BA4	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19BA4	lbl_st3_2_text_19BA4
.text	0x00019BB0	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19BB0	lbl_st3_2_text_19BB0
.text	0x00019BC0	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19BC0	lbl_st3_2_text_19BC0
.text	0x00019C00	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19C00	lbl_st3_2_text_19C00
.text	0x00019C40	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19C40	lbl_st3_2_text_19C40
.text	0x00019CB0	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19CB0	lbl_st3_2_text_19CB0
.text	0x00019CE0	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19CE0	lbl_st3_2_text_19CE0
.text	0x00019CF0	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19CF0	lbl_st3_2_text_19CF0
.text	0x00019D04	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19D04	lbl_st3_2_text_19D04
.text	0x00019D1C	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19D1C	lbl_st3_2_text_19D1C
.text	0x00019D2C	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19D2C	lbl_st3_2_text_19D2C
.text	0x00019DC0	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19DC0	lbl_st3_2_text_19DC0
.text	0x00019E10	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19E10	lbl_st3_2_text_19E10
.text	0x00019E40	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19E40	lbl_st3_2_text_19E40
.text	0x00019E8C	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19E8C	lbl_st3_2_text_19E8C
.text	0x00019EA0	0x0	st3_2/st3_2.cpp	global	lbl_st3_2_text_19EA0	lbl_st3_2_text_19EA0
.rodata	0x00000024	0x34	st3_2/st3_2.cpp	local	lbl_st3_2_rodata_24	lbl_st3_2_rodata_24
.rodata	0x00000058	0x4C	st3_2/st3_2.cpp	local	lbl_st3_2_rodata_58	lbl_st3_2_rodata_58
.rodata	0x000000A4	0x24	st3_2/st3_2.cpp	local	lbl_st3_2_rodata_A4	lbl_st3_2_rodata_A4
.rodata	0x000000C8	0x13C	st3_2/st3_2.cpp	local	lbl_st3_2_rodata_C8	lbl_st3_2_rodata_C8
.rodata	0x00000204	0x254	st3_2/st3_2.cpp	local	lbl_st3_2_rodata_204	lbl_st3_2_rodata_204
.rodata	0x00000458	0x6A8	st3_2/st3_2.cpp	local	lbl_st3_2_rodata_458	lbl_st3_2_rodata_458
.rodata	0x00000B00	0x8	st3_2/st3_2.cpp	local	lbl_st3_2_rodata_B00	lbl_st3_2_rodata_B00
